open,high,low,close,volume,time,oi,time_str
25186.30078125,25212.05078125,25173.400390625,25194.6,0,2024-10-15 09:15:00,0,2024-10-15T09:15:00+05:30
25194.3,25198.55,25190.65,25197.15,0,2024-10-15 09:16:00,0,2024-10-15T09:16:00+05:30
25197.65,25198.8,25185.05,25188.95,0,2024-10-15 09:17:00,0,2024-10-15T09:17:00+05:30
25189.0,25195.05,25186.1,25190.8,0,2024-10-15 09:18:00,0,2024-10-15T09:18:00+05:30
25191.0,25200.65,25191.0,25198.5,0,2024-10-15 09:19:00,0,2024-10-15T09:19:00+05:30
25197.8,25197.8,25186.25,25192.05,0,2024-10-15 09:20:00,0,2024-10-15T09:20:00+05:30
25193.0,25193.0,25178.35,25182.75,0,2024-10-15 09:21:00,0,2024-10-15T09:21:00+05:30
25181.8,25189.65,25181.45,25188.7,0,2024-10-15 09:22:00,0,2024-10-15T09:22:00+05:30
25189.15,25196.8,25187.25,25193.35,0,2024-10-15 09:23:00,0,2024-10-15T09:23:00+05:30
25193.5,25195.5,25186.7,25192.85,0,2024-10-15 09:24:00,0,2024-10-15T09:24:00+05:30
25192.6,25192.6,25181.8,25186.25,0,2024-10-15 09:25:00,0,2024-10-15T09:25:00+05:30
25187.2,25187.2,25172.349609375,25176.7,0,2024-10-15 09:26:00,0,2024-10-15T09:26:00+05:30
25176.45,25177.55,25167.849609375,25172.15,0,2024-10-15 09:27:00,0,2024-10-15T09:27:00+05:30
25173.05,25174.5,25166.25,25173.05,0,2024-10-15 09:28:00,0,2024-10-15T09:28:00+05:30
25174.0,25179.45,25173.2,25176.2,0,2024-10-15 09:29:00,0,2024-10-15T09:29:00+05:30
25176.85,25178.05,25171.55,25171.55,0,2024-10-15 09:30:00,0,2024-10-15T09:30:00+05:30
25171.9,25176.9,25170.85,25174.6,0,2024-10-15 09:31:00,0,2024-10-15T09:31:00+05:30
25174.3,25183.6,25173.35,25179.7,0,2024-10-15 09:32:00,0,2024-10-15T09:32:00+05:30
25180.05,25182.95,25177.15,25182.4,0,2024-10-15 09:33:00,0,2024-10-15T09:33:00+05:30
25181.8,25186.85,25180.6,25182.0,0,2024-10-15 09:34:00,0,2024-10-15T09:34:00+05:30
25182.65,25182.65,25175.45,25176.4,0,2024-10-15 09:35:00,0,2024-10-15T09:35:00+05:30
25176.0,25176.25,25167.65,25168.45,0,2024-10-15 09:36:00,0,2024-10-15T09:36:00+05:30
25168.4,25173.95,25166.95,25171.3,0,2024-10-15 09:37:00,0,2024-10-15T09:37:00+05:30
25170.95,25171.6,25163.099609375,25165.9,0,2024-10-15 09:38:00,0,2024-10-15T09:38:00+05:30
25165.95,25170.8,25162.650390625,25169.85,0,2024-10-15 09:39:00,0,2024-10-15T09:39:00+05:30
25169.9,25178.45,25168.95,25173.3,0,2024-10-15 09:40:00,0,2024-10-15T09:40:00+05:30
25173.3,25177.85,25169.8,25171.05,0,2024-10-15 09:41:00,0,2024-10-15T09:41:00+05:30
25171.35,25171.45,25164.6,25165.4,0,2024-10-15 09:42:00,0,2024-10-15T09:42:00+05:30
25164.8,25166.95,25163.95,25166.25,0,2024-10-15 09:43:00,0,2024-10-15T09:43:00+05:30
25165.65,25166.85,25155.94921875,25157.55,0,2024-10-15 09:44:00,0,2024-10-15T09:44:00+05:30
25158.1,25160.05,25148.75,25149.6,0,2024-10-15 09:45:00,0,2024-10-15T09:45:00+05:30
25149.4,25150.1,25136.05078125,25138.3,0,2024-10-15 09:46:00,0,2024-10-15T09:46:00+05:30
25138.85,25139.75,25132.150390625,25137.3,0,2024-10-15 09:47:00,0,2024-10-15T09:47:00+05:30
25137.3,25142.95,25135.95,25142.25,0,2024-10-15 09:48:00,0,2024-10-15T09:48:00+05:30
25142.6,25144.75,25114.19921875,25118.7,0,2024-10-15 09:49:00,0,2024-10-15T09:49:00+05:30
25119.9,25136.35,25115.15,25136.35,0,2024-10-15 09:50:00,0,2024-10-15T09:50:00+05:30
25136.3,25138.95,25132.3,25138.55,0,2024-10-15 09:51:00,0,2024-10-15T09:51:00+05:30
25138.9,25139.6,25121.35,25121.35,0,2024-10-15 09:52:00,0,2024-10-15T09:52:00+05:30
25121.75,25123.3,25095.94921875,25100.2,0,2024-10-15 09:53:00,0,2024-10-15T09:53:00+05:30
25099.0,25116.45,25095.150390625,25097.0,0,2024-10-15 09:54:00,0,2024-10-15T09:54:00+05:30
25097.25,25109.6,25091.55078125,25109.05,0,2024-10-15 09:55:00,0,2024-10-15T09:55:00+05:30
25107.1,25107.65,25100.0,25104.5,0,2024-10-15 09:56:00,0,2024-10-15T09:56:00+05:30
25104.75,25104.75,25086.69921875,25096.5,0,2024-10-15 09:57:00,0,2024-10-15T09:57:00+05:30
25097.0,25097.5,25081.30078125,25082.5,0,2024-10-15 09:58:00,0,2024-10-15T09:58:00+05:30
25081.3,25088.1,25080.849609375,25087.9,0,2024-10-15 09:59:00,0,2024-10-15T09:59:00+05:30
25088.15,25088.55,25074.69921875,25082.15,0,2024-10-15 10:00:00,0,2024-10-15T10:00:00+05:30
25082.45,25082.75,25057.900390625,25059.95,0,2024-10-15 10:01:00,0,2024-10-15T10:01:00+05:30
25060.4,25061.75,25044.400390625,25049.15,0,2024-10-15 10:02:00,0,2024-10-15T10:02:00+05:30
25049.65,25061.2,25042.099609375,25057.8,0,2024-10-15 10:03:00,0,2024-10-15T10:03:00+05:30
25057.55,25063.2,25055.25,25062.8,0,2024-10-15 10:04:00,0,2024-10-15T10:04:00+05:30
25062.9,25063.2,25043.7,25043.85,0,2024-10-15 10:05:00,0,2024-10-15T10:05:00+05:30
25044.0,25058.45,25041.599609375,25057.6,0,2024-10-15 10:06:00,0,2024-10-15T10:06:00+05:30
25058.15,25061.55,25051.0,25060.1,0,2024-10-15 10:07:00,0,2024-10-15T10:07:00+05:30
25060.5,25063.45,25057.45,25063.3,0,2024-10-15 10:08:00,0,2024-10-15T10:08:00+05:30
25064.55,25067.9,25060.7,25062.95,0,2024-10-15 10:09:00,0,2024-10-15T10:09:00+05:30
25064.45,25064.85,25051.0,25056.4,0,2024-10-15 10:10:00,0,2024-10-15T10:10:00+05:30
25056.0,25063.65,25053.1,25060.75,0,2024-10-15 10:11:00,0,2024-10-15T10:11:00+05:30
25061.65,25064.4,25056.8,25064.4,0,2024-10-15 10:12:00,0,2024-10-15T10:12:00+05:30
25063.7,25070.5,25063.15,25064.15,0,2024-10-15 10:13:00,0,2024-10-15T10:13:00+05:30
25065.1,25066.15,25054.6,25055.3,0,2024-10-15 10:14:00,0,2024-10-15T10:14:00+05:30
25055.65,25064.8,25052.15,25064.8,0,2024-10-15 10:15:00,0,2024-10-15T10:15:00+05:30
25064.65,25075.2,25064.65,25071.9,0,2024-10-15 10:16:00,0,2024-10-15T10:16:00+05:30
25073.05,25077.4,25065.9,25076.1,0,2024-10-15 10:17:00,0,2024-10-15T10:17:00+05:30
25076.7,25077.8,25062.1,25067.45,0,2024-10-15 10:18:00,0,2024-10-15T10:18:00+05:30
25068.15,25068.6,25063.75,25068.1,0,2024-10-15 10:19:00,0,2024-10-15T10:19:00+05:30
25068.3,25069.65,25062.35,25062.75,0,2024-10-15 10:20:00,0,2024-10-15T10:20:00+05:30
25062.15,25062.85,25051.05,25057.05,0,2024-10-15 10:21:00,0,2024-10-15T10:21:00+05:30
25057.9,25061.8,25055.85,25060.9,0,2024-10-15 10:22:00,0,2024-10-15T10:22:00+05:30
25061.65,25067.8,25059.6,25067.8,0,2024-10-15 10:23:00,0,2024-10-15T10:23:00+05:30
25067.55,25067.9,25061.25,25066.95,0,2024-10-15 10:24:00,0,2024-10-15T10:24:00+05:30
25067.25,25067.25,25060.25,25061.75,0,2024-10-15 10:25:00,0,2024-10-15T10:25:00+05:30
25063.1,25063.7,25054.15,25054.45,0,2024-10-15 10:26:00,0,2024-10-15T10:26:00+05:30
25053.85,25055.25,25051.1,25052.4,0,2024-10-15 10:27:00,0,2024-10-15T10:27:00+05:30
25052.95,25053.0,25044.65,25046.55,0,2024-10-15 10:28:00,0,2024-10-15T10:28:00+05:30
25045.85,25045.85,25028.75,25033.2,0,2024-10-15 10:29:00,0,2024-10-15T10:29:00+05:30
25033.8,25034.9,25017.25,25020.6,0,2024-10-15 10:30:00,0,2024-10-15T10:30:00+05:30
25021.25,25027.55,25014.69921875,25027.2,0,2024-10-15 10:31:00,0,2024-10-15T10:31:00+05:30
25026.35,25027.55,25014.099609375,25024.75,0,2024-10-15 10:32:00,0,2024-10-15T10:32:00+05:30
25025.0,25041.65,25023.7,25040.45,0,2024-10-15 10:33:00,0,2024-10-15T10:33:00+05:30
25040.15,25044.4,25033.7,25044.4,0,2024-10-15 10:34:00,0,2024-10-15T10:34:00+05:30
25044.7,25048.45,25040.9,25047.8,0,2024-10-15 10:35:00,0,2024-10-15T10:35:00+05:30
25048.9,25061.35,25047.7,25060.9,0,2024-10-15 10:36:00,0,2024-10-15T10:36:00+05:30
25061.1,25064.05,25056.8,25062.15,0,2024-10-15 10:37:00,0,2024-10-15T10:37:00+05:30
25063.5,25070.85,25061.75,25070.85,0,2024-10-15 10:38:00,0,2024-10-15T10:38:00+05:30
25071.6,25081.4,25069.65,25081.3,0,2024-10-15 10:39:00,0,2024-10-15T10:39:00+05:30
25080.25,25081.75,25075.8,25079.3,0,2024-10-15 10:40:00,0,2024-10-15T10:40:00+05:30
25079.6,25080.0,25074.1,25079.1,0,2024-10-15 10:41:00,0,2024-10-15T10:41:00+05:30
25080.15,25086.3,25078.9,25086.1,0,2024-10-15 10:42:00,0,2024-10-15T10:42:00+05:30
25086.85,25097.2,25086.35,25094.05,0,2024-10-15 10:43:00,0,2024-10-15T10:43:00+05:30
25093.35,25093.8,25086.25,25089.25,0,2024-10-15 10:44:00,0,2024-10-15T10:44:00+05:30
25088.65,25097.1,25088.65,25094.95,0,2024-10-15 10:45:00,0,2024-10-15T10:45:00+05:30
25095.6,25095.7,25086.65,25086.65,0,2024-10-15 10:46:00,0,2024-10-15T10:46:00+05:30
25086.95,25091.65,25083.45,25090.55,0,2024-10-15 10:47:00,0,2024-10-15T10:47:00+05:30
25090.7,25091.9,25081.5,25085.05,0,2024-10-15 10:48:00,0,2024-10-15T10:48:00+05:30
25086.15,25087.55,25076.3,25077.9,0,2024-10-15 10:49:00,0,2024-10-15T10:49:00+05:30
25077.25,25078.0,25074.95,25076.8,0,2024-10-15 10:50:00,0,2024-10-15T10:50:00+05:30
25076.3,25085.45,25075.9,25084.75,0,2024-10-15 10:51:00,0,2024-10-15T10:51:00+05:30
25085.85,25096.35,25084.3,25091.7,0,2024-10-15 10:52:00,0,2024-10-15T10:52:00+05:30
25091.55,25091.55,25086.9,25088.65,0,2024-10-15 10:53:00,0,2024-10-15T10:53:00+05:30
25087.5,25097.15,25087.5,25095.95,0,2024-10-15 10:54:00,0,2024-10-15T10:54:00+05:30
25096.5,25097.65,25067.7,25071.5,0,2024-10-15 10:55:00,0,2024-10-15T10:55:00+05:30
25070.5,25083.0,25068.4,25081.1,0,2024-10-15 10:56:00,0,2024-10-15T10:56:00+05:30
25081.5,25081.5,25074.45,25076.0,0,2024-10-15 10:57:00,0,2024-10-15T10:57:00+05:30
25075.15,25078.55,25068.9,25077.1,0,2024-10-15 10:58:00,0,2024-10-15T10:58:00+05:30
25077.25,25079.4,25074.45,25078.25,0,2024-10-15 10:59:00,0,2024-10-15T10:59:00+05:30
25077.8,25081.05,25076.15,25076.5,0,2024-10-15 11:00:00,0,2024-10-15T11:00:00+05:30
25076.65,25078.25,25074.85,25076.85,0,2024-10-15 11:01:00,0,2024-10-15T11:01:00+05:30
25076.7,25076.75,25069.1,25069.75,0,2024-10-15 11:02:00,0,2024-10-15T11:02:00+05:30
25069.35,25072.15,25067.95,25071.35,0,2024-10-15 11:03:00,0,2024-10-15T11:03:00+05:30
25071.9,25072.55,25068.3,25069.15,0,2024-10-15 11:04:00,0,2024-10-15T11:04:00+05:30
25069.35,25069.35,25064.3,25066.75,0,2024-10-15 11:05:00,0,2024-10-15T11:05:00+05:30
25066.65,25069.05,25063.7,25068.9,0,2024-10-15 11:06:00,0,2024-10-15T11:06:00+05:30
25068.35,25072.9,25064.9,25071.55,0,2024-10-15 11:07:00,0,2024-10-15T11:07:00+05:30
25072.55,25078.8,25071.0,25073.55,0,2024-10-15 11:08:00,0,2024-10-15T11:08:00+05:30
25073.7,25075.0,25067.85,25070.75,0,2024-10-15 11:09:00,0,2024-10-15T11:09:00+05:30
25071.75,25071.75,25065.85,25067.25,0,2024-10-15 11:10:00,0,2024-10-15T11:10:00+05:30
25066.65,25068.3,25063.5,25064.5,0,2024-10-15 11:11:00,0,2024-10-15T11:11:00+05:30
25065.15,25066.9,25063.55,25066.75,0,2024-10-15 11:12:00,0,2024-10-15T11:12:00+05:30
25066.85,25071.15,25064.55,25065.6,0,2024-10-15 11:13:00,0,2024-10-15T11:13:00+05:30
25065.7,25072.5,25063.35,25072.5,0,2024-10-15 11:14:00,0,2024-10-15T11:14:00+05:30
25072.65,25074.2,25065.0,25066.15,0,2024-10-15 11:15:00,0,2024-10-15T11:15:00+05:30
25066.45,25067.3,25063.75,25064.25,0,2024-10-15 11:16:00,0,2024-10-15T11:16:00+05:30
25064.3,25064.8,25062.3,25062.6,0,2024-10-15 11:17:00,0,2024-10-15T11:17:00+05:30
25062.5,25065.55,25061.4,25064.8,0,2024-10-15 11:18:00,0,2024-10-15T11:18:00+05:30
25063.55,25067.85,25061.15,25067.2,0,2024-10-15 11:19:00,0,2024-10-15T11:19:00+05:30
25067.65,25073.4,25066.65,25073.2,0,2024-10-15 11:20:00,0,2024-10-15T11:20:00+05:30
25073.25,25075.05,25066.55,25066.95,0,2024-10-15 11:21:00,0,2024-10-15T11:21:00+05:30
25066.75,25070.0,25064.55,25067.95,0,2024-10-15 11:22:00,0,2024-10-15T11:22:00+05:30
25066.95,25067.8,25058.65,25060.05,0,2024-10-15 11:23:00,0,2024-10-15T11:23:00+05:30
25059.65,25059.85,25053.45,25053.45,0,2024-10-15 11:24:00,0,2024-10-15T11:24:00+05:30
25052.75,25054.75,25044.8,25047.9,0,2024-10-15 11:25:00,0,2024-10-15T11:25:00+05:30
25046.75,25055.15,25046.75,25053.25,0,2024-10-15 11:26:00,0,2024-10-15T11:26:00+05:30
25053.7,25057.6,25052.2,25056.8,0,2024-10-15 11:27:00,0,2024-10-15T11:27:00+05:30
25057.3,25057.9,25045.2,25046.1,0,2024-10-15 11:28:00,0,2024-10-15T11:28:00+05:30
25046.3,25052.3,25046.2,25048.75,0,2024-10-15 11:29:00,0,2024-10-15T11:29:00+05:30
25047.65,25049.35,25045.75,25048.7,0,2024-10-15 11:30:00,0,2024-10-15T11:30:00+05:30
25048.25,25054.85,25047.1,25054.25,0,2024-10-15 11:31:00,0,2024-10-15T11:31:00+05:30
25054.35,25058.2,25052.2,25056.15,0,2024-10-15 11:32:00,0,2024-10-15T11:32:00+05:30
25056.45,25056.55,25048.2,25052.4,0,2024-10-15 11:33:00,0,2024-10-15T11:33:00+05:30
25052.5,25058.6,25051.4,25058.6,0,2024-10-15 11:34:00,0,2024-10-15T11:34:00+05:30
25057.9,25060.95,25057.15,25057.5,0,2024-10-15 11:35:00,0,2024-10-15T11:35:00+05:30
25057.45,25057.55,25049.0,25050.95,0,2024-10-15 11:36:00,0,2024-10-15T11:36:00+05:30
25051.25,25052.15,25046.3,25047.45,0,2024-10-15 11:37:00,0,2024-10-15T11:37:00+05:30
25047.05,25052.7,25046.0,25052.1,0,2024-10-15 11:38:00,0,2024-10-15T11:38:00+05:30
25051.45,25056.4,25051.45,25054.35,0,2024-10-15 11:39:00,0,2024-10-15T11:39:00+05:30
25053.9,25054.2,25048.95,25049.6,0,2024-10-15 11:40:00,0,2024-10-15T11:40:00+05:30
25048.75,25050.85,25040.55,25041.15,0,2024-10-15 11:41:00,0,2024-10-15T11:41:00+05:30
25041.25,25044.0,25037.6,25043.65,0,2024-10-15 11:42:00,0,2024-10-15T11:42:00+05:30
25043.65,25047.1,25040.8,25046.35,0,2024-10-15 11:43:00,0,2024-10-15T11:43:00+05:30
25046.5,25056.5,25045.7,25056.5,0,2024-10-15 11:44:00,0,2024-10-15T11:44:00+05:30
25056.35,25056.35,25046.35,25047.85,0,2024-10-15 11:45:00,0,2024-10-15T11:45:00+05:30
25048.45,25050.45,25044.65,25048.25,0,2024-10-15 11:46:00,0,2024-10-15T11:46:00+05:30
25048.8,25056.05,25047.7,25053.25,0,2024-10-15 11:47:00,0,2024-10-15T11:47:00+05:30
25054.75,25054.75,25049.3,25051.45,0,2024-10-15 11:48:00,0,2024-10-15T11:48:00+05:30
25051.0,25061.95,25050.45,25060.15,0,2024-10-15 11:49:00,0,2024-10-15T11:49:00+05:30
25060.25,25062.2,25057.95,25059.7,0,2024-10-15 11:50:00,0,2024-10-15T11:50:00+05:30
25059.55,25061.2,25055.7,25060.7,0,2024-10-15 11:51:00,0,2024-10-15T11:51:00+05:30
25060.3,25067.7,25059.85,25067.5,0,2024-10-15 11:52:00,0,2024-10-15T11:52:00+05:30
25067.7,25069.75,25063.55,25068.8,0,2024-10-15 11:53:00,0,2024-10-15T11:53:00+05:30
25067.9,25070.4,25066.7,25068.55,0,2024-10-15 11:54:00,0,2024-10-15T11:54:00+05:30
25068.7,25069.15,25062.6,25067.95,0,2024-10-15 11:55:00,0,2024-10-15T11:55:00+05:30
25067.85,25073.45,25064.5,25071.75,0,2024-10-15 11:56:00,0,2024-10-15T11:56:00+05:30
25071.6,25081.35,25071.6,25078.3,0,2024-10-15 11:57:00,0,2024-10-15T11:57:00+05:30
25078.75,25084.2,25078.0,25084.2,0,2024-10-15 11:58:00,0,2024-10-15T11:58:00+05:30
25083.7,25085.15,25079.5,25083.1,0,2024-10-15 11:59:00,0,2024-10-15T11:59:00+05:30
25082.5,25083.65,25075.0,25078.55,0,2024-10-15 12:00:00,0,2024-10-15T12:00:00+05:30
25078.75,25079.8,25074.55,25078.35,0,2024-10-15 12:01:00,0,2024-10-15T12:01:00+05:30
25077.6,25087.4,25075.95,25087.15,0,2024-10-15 12:02:00,0,2024-10-15T12:02:00+05:30
25087.2,25089.5,25085.25,25088.3,0,2024-10-15 12:03:00,0,2024-10-15T12:03:00+05:30
25087.2,25089.95,25084.95,25085.8,0,2024-10-15 12:04:00,0,2024-10-15T12:04:00+05:30
25085.95,25086.4,25075.6,25076.25,0,2024-10-15 12:05:00,0,2024-10-15T12:05:00+05:30
25075.9,25080.75,25074.8,25077.3,0,2024-10-15 12:06:00,0,2024-10-15T12:06:00+05:30
25076.85,25080.1,25074.7,25078.35,0,2024-10-15 12:07:00,0,2024-10-15T12:07:00+05:30
25076.75,25078.95,25073.6,25075.0,0,2024-10-15 12:08:00,0,2024-10-15T12:08:00+05:30
25074.85,25077.0,25070.05,25071.9,0,2024-10-15 12:09:00,0,2024-10-15T12:09:00+05:30
25071.3,25074.5,25069.1,25072.8,0,2024-10-15 12:10:00,0,2024-10-15T12:10:00+05:30
25072.1,25076.45,25069.5,25071.4,0,2024-10-15 12:11:00,0,2024-10-15T12:11:00+05:30
25071.3,25072.1,25064.9,25065.8,0,2024-10-15 12:12:00,0,2024-10-15T12:12:00+05:30
25065.15,25067.8,25063.6,25066.3,0,2024-10-15 12:13:00,0,2024-10-15T12:13:00+05:30
25066.75,25075.6,25066.2,25072.15,0,2024-10-15 12:14:00,0,2024-10-15T12:14:00+05:30
25072.2,25072.55,25062.55,25068.35,0,2024-10-15 12:15:00,0,2024-10-15T12:15:00+05:30
25068.4,25070.8,25065.65,25068.5,0,2024-10-15 12:16:00,0,2024-10-15T12:16:00+05:30
25069.1,25071.1,25062.9,25063.55,0,2024-10-15 12:17:00,0,2024-10-15T12:17:00+05:30
25064.7,25065.2,25059.6,25059.65,0,2024-10-15 12:18:00,0,2024-10-15T12:18:00+05:30
25060.2,25065.4,25058.65,25063.3,0,2024-10-15 12:19:00,0,2024-10-15T12:19:00+05:30
25063.05,25066.9,25062.35,25062.9,0,2024-10-15 12:20:00,0,2024-10-15T12:20:00+05:30
